County,FileNumber,Measure Names,ProviderName,Measure Values
ESCAMBIA,100231,Available,WEST FLORIDA HOSPITAL,116
ESCAMBIA,100231,Available Capacity,WEST FLORIDA HOSPITAL,0.280871671
ESCAMBIA,100231,Total Staffed Bed Capacity,WEST FLORIDA HOSPITAL,413
ESCAMBIA,23960076,Bed Census,SELECT SPECIALTY HOSPITAL PENSACOLA,71
ESCAMBIA,23960076,Available,SELECT SPECIALTY HOSPITAL PENSACOLA,4
ESCAMBIA,23960076,Available Capacity,SELECT SPECIALTY HOSPITAL PENSACOLA,0.053333333
ESCAMBIA,23960076,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL PENSACOLA,75
FLAGLER,100118,Bed Census,ADVENTHEALTH PALM COAST,93
FLAGLER,100118,Available,ADVENTHEALTH PALM COAST,6
FLAGLER,100118,Available Capacity,ADVENTHEALTH PALM COAST,0.060606061
FLAGLER,100118,Total Staffed Bed Capacity,ADVENTHEALTH PALM COAST,99
FRANKLIN,100153,Bed Census,GEORGE E WEEMS MEMORIAL HOSPITAL,2
FRANKLIN,100153,Available,GEORGE E WEEMS MEMORIAL HOSPITAL,13
FRANKLIN,100153,Available Capacity,GEORGE E WEEMS MEMORIAL HOSPITAL,0.866666667
FRANKLIN,100153,Total Staffed Bed Capacity,GEORGE E WEEMS MEMORIAL HOSPITAL,15
GADSDEN,100159,Bed Census,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",0
GADSDEN,100159,Available,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",4
GADSDEN,100159,Available Capacity,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",1
GADSDEN,100159,Total Staffed Bed Capacity,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",4
GADSDEN,104000,Bed Census,FLORIDA STATE HOSPITAL,546
GADSDEN,104000,Available,FLORIDA STATE HOSPITAL,403
GADSDEN,104000,Available Capacity,FLORIDA STATE HOSPITAL,0.424657534
GADSDEN,104000,Total Staffed Bed Capacity,FLORIDA STATE HOSPITAL,949
GULF,23960084,Bed Census,ASCENSION SACRED HEART GULF,4
GULF,23960084,Available,ASCENSION SACRED HEART GULF,17
GULF,23960084,Available Capacity,ASCENSION SACRED HEART GULF,0.809523810
GULF,23960084,Total Staffed Bed Capacity,ASCENSION SACRED HEART GULF,21
HARDEE,100282,Bed Census,ADVENTHEALTH WAUCHULA,25
HARDEE,100282,Available,ADVENTHEALTH WAUCHULA,0
HARDEE,100282,Available Capacity,ADVENTHEALTH WAUCHULA,0
HARDEE,100282,Total Staffed Bed Capacity,ADVENTHEALTH WAUCHULA,25
HENDRY,100098,Bed Census,HENDRY REGIONAL MEDICAL CENTER,13
HENDRY,100098,Available,HENDRY REGIONAL MEDICAL CENTER,16
HENDRY,100098,Available Capacity,HENDRY REGIONAL MEDICAL CENTER,0.551724138
HENDRY,100098,Total Staffed Bed Capacity,HENDRY REGIONAL MEDICAL CENTER,29
HERNANDO,100071,Bed Census,BAYFRONT HEALTH BROOKSVILLE,63
HERNANDO,100071,Available,BAYFRONT HEALTH BROOKSVILLE,47
HERNANDO,100071,Available Capacity,BAYFRONT HEALTH BROOKSVILLE,0.427272727
HERNANDO,100071,Total Staffed Bed Capacity,BAYFRONT HEALTH BROOKSVILLE,110
HERNANDO,100264,Bed Census,OAK HILL HOSPITAL,279
HERNANDO,100264,Available,OAK HILL HOSPITAL,73
HERNANDO,100264,Available Capacity,OAK HILL HOSPITAL,0.207386364
HERNANDO,100264,Total Staffed Bed Capacity,OAK HILL HOSPITAL,352
HERNANDO,110054,Bed Census,SPRINGBROOK HOSPITAL,69
HERNANDO,110054,Available,SPRINGBROOK HOSPITAL,0
HERNANDO,110054,Available Capacity,SPRINGBROOK HOSPITAL,0
HERNANDO,110054,Total Staffed Bed Capacity,SPRINGBROOK HOSPITAL,69
HERNANDO,111525,Bed Census,BAYFRONT HEALTH SPRING HILL,61
HERNANDO,111525,Available,BAYFRONT HEALTH SPRING HILL,69
HERNANDO,111525,Available Capacity,BAYFRONT HEALTH SPRING HILL,0.530769231
HERNANDO,111525,Total Staffed Bed Capacity,BAYFRONT HEALTH SPRING HILL,130
HERNANDO,23960042,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,60
HERNANDO,23960042,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,20
HERNANDO,23960042,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,0.25
HERNANDO,23960042,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,80
HIGHLANDS,100049,Bed Census,HIGHLANDS REGIONAL MEDICAL CENTER,47
HIGHLANDS,100049,Available,HIGHLANDS REGIONAL MEDICAL CENTER,18
HIGHLANDS,100049,Available Capacity,HIGHLANDS REGIONAL MEDICAL CENTER,0.276923077
HIGHLANDS,100049,Total Staffed Bed Capacity,HIGHLANDS REGIONAL MEDICAL CENTER,65
HIGHLANDS,100109,Bed Census,ADVENTHEALTH SEBRING,139
HIGHLANDS,100109,Available,ADVENTHEALTH SEBRING,32
HIGHLANDS,100109,Available Capacity,ADVENTHEALTH SEBRING,0.187134503
HIGHLANDS,100109,Total Staffed Bed Capacity,ADVENTHEALTH SEBRING,171
HIGHLANDS,120013,Bed Census,ADVENTHEALTH LAKE PLACID,17
HIGHLANDS,120013,Available,ADVENTHEALTH LAKE PLACID,8
HIGHLANDS,120013,Available Capacity,ADVENTHEALTH LAKE PLACID,0.32
HIGHLANDS,120013,Total Staffed Bed Capacity,ADVENTHEALTH LAKE PLACID,25
HILLSBOROUGH,100069,Bed Census,ADVENTHEALTH CARROLLWOOD,96
HILLSBOROUGH,100069,Available,ADVENTHEALTH CARROLLWOOD,20
HILLSBOROUGH,100069,Available Capacity,ADVENTHEALTH CARROLLWOOD,0.172413793
HILLSBOROUGH,100069,Total Staffed Bed Capacity,ADVENTHEALTH CARROLLWOOD,116
HILLSBOROUGH,100075,Bed Census,ST JOSEPHS HOSPITAL,497
HILLSBOROUGH,100075,Available,ST JOSEPHS HOSPITAL,234
HILLSBOROUGH,100075,Available Capacity,ST JOSEPHS HOSPITAL,0.320109439
HILLSBOROUGH,100075,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL,731
HILLSBOROUGH,100115,Bed Census,KINDRED HOSPITAL-BAY AREA-TAMPA,55
HILLSBOROUGH,100115,Available,KINDRED HOSPITAL-BAY AREA-TAMPA,18
HILLSBOROUGH,100115,Available Capacity,KINDRED HOSPITAL-BAY AREA-TAMPA,0.246575342
HILLSBOROUGH,100115,Total Staffed Bed Capacity,KINDRED HOSPITAL-BAY AREA-TAMPA,73
HILLSBOROUGH,100128,Bed Census,TAMPA GENERAL HOSPITAL,912
HILLSBOROUGH,100128,Available,TAMPA GENERAL HOSPITAL,158
HILLSBOROUGH,100128,Available Capacity,TAMPA GENERAL HOSPITAL,0.147663551
HILLSBOROUGH,100128,Total Staffed Bed Capacity,TAMPA GENERAL HOSPITAL,"1,070"
HILLSBOROUGH,100132,Bed Census,SOUTH FLORIDA BAPTIST HOSPITAL,88
HILLSBOROUGH,100132,Available,SOUTH FLORIDA BAPTIST HOSPITAL,25
HILLSBOROUGH,100132,Available Capacity,SOUTH FLORIDA BAPTIST HOSPITAL,0.221238938
HILLSBOROUGH,100132,Total Staffed Bed Capacity,SOUTH FLORIDA BAPTIST HOSPITAL,113
HILLSBOROUGH,100143,Bed Census,KINDRED HOSPITAL-CENTRAL TAMPA,79
HILLSBOROUGH,100143,Available,KINDRED HOSPITAL-CENTRAL TAMPA,12
HILLSBOROUGH,100143,Available Capacity,KINDRED HOSPITAL-CENTRAL TAMPA,0.131868132
HILLSBOROUGH,100143,Total Staffed Bed Capacity,KINDRED HOSPITAL-CENTRAL TAMPA,91
HILLSBOROUGH,100173,Bed Census,ADVENTHEALTH TAMPA,377
HILLSBOROUGH,100173,Available,ADVENTHEALTH TAMPA,162
HILLSBOROUGH,100173,Available Capacity,ADVENTHEALTH TAMPA,0.300556586
HILLSBOROUGH,100173,Total Staffed Bed Capacity,ADVENTHEALTH TAMPA,539
HILLSBOROUGH,100206,Bed Census,MEMORIAL HOSPITAL OF TAMPA,111
HILLSBOROUGH,100206,Available,MEMORIAL HOSPITAL OF TAMPA,35
HILLSBOROUGH,100206,Available Capacity,MEMORIAL HOSPITAL OF TAMPA,0.239726027
HILLSBOROUGH,100206,Total Staffed Bed Capacity,MEMORIAL HOSPITAL OF TAMPA,146
HILLSBOROUGH,100243,Bed Census,BRANDON REGIONAL HOSPITAL,395
HILLSBOROUGH,100243,Available,BRANDON REGIONAL HOSPITAL,93
HILLSBOROUGH,100243,Available Capacity,BRANDON REGIONAL HOSPITAL,0.190573770
HILLSBOROUGH,100243,Total Staffed Bed Capacity,BRANDON REGIONAL HOSPITAL,488
HILLSBOROUGH,100255,Bed Census,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,26
HILLSBOROUGH,100255,Available,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,16
HILLSBOROUGH,100255,Available Capacity,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,0.380952381
HILLSBOROUGH,100255,Total Staffed Bed Capacity,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,42
HILLSBOROUGH,100259,Bed Census,SOUTH BAY HOSPITAL,93
HILLSBOROUGH,100259,Available,SOUTH BAY HOSPITAL,38
HILLSBOROUGH,100259,Available Capacity,SOUTH BAY HOSPITAL,0.290076336
HILLSBOROUGH,100259,Total Staffed Bed Capacity,SOUTH BAY HOSPITAL,131
HILLSBOROUGH,110009,Bed Census,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,218
HILLSBOROUGH,110009,Available,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,59
HILLSBOROUGH,110009,Available Capacity,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,0.212996390
HILLSBOROUGH,110009,Total Staffed Bed Capacity,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,277
HILLSBOROUGH,23960100,Bed Census,ST JOSEPHS HOSPITAL NORTH,126
HILLSBOROUGH,23960100,Available,ST JOSEPHS HOSPITAL NORTH,1
HILLSBOROUGH,23960100,Available Capacity,ST JOSEPHS HOSPITAL NORTH,0.007874016
HILLSBOROUGH,23960100,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL NORTH,127
HILLSBOROUGH,23960105,Bed Census,ST JOSEPHS HOSPITAL SOUTH,135
HILLSBOROUGH,23960105,Available,ST JOSEPHS HOSPITAL SOUTH,42
HILLSBOROUGH,23960105,Available Capacity,ST JOSEPHS HOSPITAL SOUTH,0.237288136
HILLSBOROUGH,23960105,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL SOUTH,177
HILLSBOROUGH,23960113,Bed Census,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,58
HILLSBOROUGH,23960113,Available,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,0
HILLSBOROUGH,23960113,Available Capacity,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,0
HILLSBOROUGH,23960113,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,58
HOLMES,100078,Bed Census,DOCTORS MEMORIAL HOSPITAL,13
HOLMES,100078,Available,DOCTORS MEMORIAL HOSPITAL,7
HOLMES,100078,Available Capacity,DOCTORS MEMORIAL HOSPITAL,0.35
HOLMES,100078,Total Staffed Bed Capacity,DOCTORS MEMORIAL HOSPITAL,20
INDIAN RIVER,100105,Bed Census,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,156
INDIAN RIVER,100105,Available,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,155
INDIAN RIVER,100105,Available Capacity,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,0.498392283
INDIAN RIVER,100105,Total Staffed Bed Capacity,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,311
INDIAN RIVER,100217,Bed Census,STEWARD SEBASTIAN RIVER MEDICAL CENTER,60
INDIAN RIVER,100217,Available,STEWARD SEBASTIAN RIVER MEDICAL CENTER,14
INDIAN RIVER,100217,Available Capacity,STEWARD SEBASTIAN RIVER MEDICAL CENTER,0.189189189
INDIAN RIVER,100217,Total Staffed Bed Capacity,STEWARD SEBASTIAN RIVER MEDICAL CENTER,74
INDIAN RIVER,110017,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,52
INDIAN RIVER,110017,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,13
INDIAN RIVER,110017,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,0.2
INDIAN RIVER,110017,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,65
JACKSON,100138,Bed Census,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100138,Available,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100138,Available Capacity,CAMPBELLTON-GRACEVILLE HOSPITAL,
JACKSON,100138,Total Staffed Bed Capacity,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100142,Bed Census,JACKSON HOSPITAL,60
JACKSON,100142,Available,JACKSON HOSPITAL,43
JACKSON,100142,Available Capacity,JACKSON HOSPITAL,0.417475728
JACKSON,100142,Total Staffed Bed Capacity,JACKSON HOSPITAL,103
LAKE,100051,Bed Census,ORLANDO HEALTH SOUTH LAKE HOSPITAL,174
LAKE,100051,Available,ORLANDO HEALTH SOUTH LAKE HOSPITAL,26
LAKE,100051,Available Capacity,ORLANDO HEALTH SOUTH LAKE HOSPITAL,0.13
LAKE,100051,Total Staffed Bed Capacity,ORLANDO HEALTH SOUTH LAKE HOSPITAL,200
LAKE,100057,Bed Census,ADVENTHEALTH WATERMAN,178
LAKE,100057,Available,ADVENTHEALTH WATERMAN,122
LAKE,100057,Available Capacity,ADVENTHEALTH WATERMAN,0.406666667
LAKE,100057,Total Staffed Bed Capacity,ADVENTHEALTH WATERMAN,300
LAKE,100084,Bed Census,UF HEALTH LEESBURG HOSPITAL INC,252
LAKE,100084,Available,UF HEALTH LEESBURG HOSPITAL INC,106
LAKE,100084,Available Capacity,UF HEALTH LEESBURG HOSPITAL INC,0.296089385
LAKE,100084,Total Staffed Bed Capacity,UF HEALTH LEESBURG HOSPITAL INC,358
LAKE,100214,Bed Census,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,7
LAKE,100214,Available,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,14
LAKE,100214,Available Capacity,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,0.666666667
LAKE,100214,Total Staffed Bed Capacity,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,21
LAKE,104018,Bed Census,LIFESTREAM BEHAVIORAL CENTER,41
LAKE,104018,Available,LIFESTREAM BEHAVIORAL CENTER,6
LAKE,104018,Available Capacity,LIFESTREAM BEHAVIORAL CENTER,0.127659574
LAKE,104018,Total Staffed Bed Capacity,LIFESTREAM BEHAVIORAL CENTER,47
LEE,100012,Bed Census,LEE MEMORIAL HOSPITAL,246
LEE,100012,Available,LEE MEMORIAL HOSPITAL,60
LEE,100012,Available Capacity,LEE MEMORIAL HOSPITAL,0.196078431
LEE,100012,Total Staffed Bed Capacity,LEE MEMORIAL HOSPITAL,306
LEE,100107,Bed Census,LEHIGH REGIONAL MEDICAL CENTER,36
LEE,100107,Available,LEHIGH REGIONAL MEDICAL CENTER,8
LEE,100107,Available Capacity,LEHIGH REGIONAL MEDICAL CENTER,0.181818182
LEE,100107,Total Staffed Bed Capacity,LEHIGH REGIONAL MEDICAL CENTER,44
LEE,100220,Bed Census,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,425
LEE,100220,Available,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,116
LEE,100220,Available Capacity,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,0.214417745
LEE,100220,Total Staffed Bed Capacity,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,541
LEE,100244,Bed Census,CAPE CORAL HOSPITAL,248
LEE,100244,Available,CAPE CORAL HOSPITAL,39
LEE,100244,Available Capacity,CAPE CORAL HOSPITAL,0.135888502
LEE,100244,Total Staffed Bed Capacity,CAPE CORAL HOSPITAL,287
LEE,120005,Bed Census,HEALTHPARK MEDICAL CENTER,333
LEE,120005,Available,HEALTHPARK MEDICAL CENTER,117
LEE,120005,Available Capacity,HEALTHPARK MEDICAL CENTER,0.26
LEE,120005,Total Staffed Bed Capacity,HEALTHPARK MEDICAL CENTER,450
LEE,23960103,Bed Census,PARK ROYAL HOSPITAL,94
LEE,23960103,Available,PARK ROYAL HOSPITAL,20
LEE,23960103,Available Capacity,PARK ROYAL HOSPITAL,0.175438596
LEE,23960103,Total Staffed Bed Capacity,PARK ROYAL HOSPITAL,114
LEE,23960107,Bed Census,SELECT SPECIALTY HOSPITAL-FORT MYERS,44
LEE,23960107,Available,SELECT SPECIALTY HOSPITAL-FORT MYERS,16
LEE,23960107,Available Capacity,SELECT SPECIALTY HOSPITAL-FORT MYERS,0.266666667
LEE,23960107,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL-FORT MYERS,60
LEON,100135,Bed Census,TALLAHASSEE MEMORIAL HOSPITAL,377
LEON,100135,Available,TALLAHASSEE MEMORIAL HOSPITAL,75
LEON,100135,Available Capacity,TALLAHASSEE MEMORIAL HOSPITAL,0.165929204
LEON,100135,Total Staffed Bed Capacity,TALLAHASSEE MEMORIAL HOSPITAL,452
LEON,100254,Bed Census,CAPITAL REGIONAL MEDICAL CENTER,202
LEON,100254,Available,CAPITAL REGIONAL MEDICAL CENTER,60
LEON,100254,Available Capacity,CAPITAL REGIONAL MEDICAL CENTER,0.229007634
LEON,100254,Total Staffed Bed Capacity,CAPITAL REGIONAL MEDICAL CENTER,262
LEON,110021,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,34
LEON,110021,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,21
LEON,110021,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,0.381818182
LEON,110021,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,55
LEON,110044,Bed Census,EASTSIDE PSYCHIATRIC HOSPITAL,21
LEON,110044,Available,EASTSIDE PSYCHIATRIC HOSPITAL,10
LEON,110044,Available Capacity,EASTSIDE PSYCHIATRIC HOSPITAL,0.322580645
LEON,110044,Total Staffed Bed Capacity,EASTSIDE PSYCHIATRIC HOSPITAL,31
LEON,23960059,Bed Census,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,31
LEON,23960059,Available,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,17
LEON,23960059,Available Capacity,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,0.354166667
LEON,23960059,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,48
MADISON,100004,Bed Census,MADISON COUNTY MEMORIAL HOSPITAL,5
MADISON,100004,Available,MADISON COUNTY MEMORIAL HOSPITAL,10
MADISON,100004,Available Capacity,MADISON COUNTY MEMORIAL HOSPITAL,0.666666667
MADISON,100004,Total Staffed Bed Capacity,MADISON COUNTY MEMORIAL HOSPITAL,15
MANATEE,100035,Bed Census,MANATEE MEMORIAL HOSPITAL,261
MANATEE,100035,Available,MANATEE MEMORIAL HOSPITAL,22
MANATEE,100035,Available Capacity,MANATEE MEMORIAL HOSPITAL,0.077738516
MANATEE,100035,Total Staffed Bed Capacity,MANATEE MEMORIAL HOSPITAL,283
MANATEE,100213,Bed Census,BLAKE MEDICAL CENTER,220
MANATEE,100213,Available,BLAKE MEDICAL CENTER,37
MANATEE,100213,Available Capacity,BLAKE MEDICAL CENTER,0.143968872
MANATEE,100213,Total Staffed Bed Capacity,BLAKE MEDICAL CENTER,257
MANATEE,110028,Bed Census,CENTERSTONE OF FLORIDA,33
MANATEE,110028,Available,CENTERSTONE OF FLORIDA,4
MANATEE,110028,Available Capacity,CENTERSTONE OF FLORIDA,0.108108108
MANATEE,110028,Total Staffed Bed Capacity,CENTERSTONE OF FLORIDA,37
MANATEE,110049,Bed Census,SUNCOAST BEHAVIORAL HEALTH CENTER,43
MANATEE,110049,Available,SUNCOAST BEHAVIORAL HEALTH CENTER,17
MANATEE,110049,Available Capacity,SUNCOAST BEHAVIORAL HEALTH CENTER,0.283333333
MANATEE,110049,Total Staffed Bed Capacity,SUNCOAST BEHAVIORAL HEALTH CENTER,60
MANATEE,23960046,Bed Census,LAKEWOOD RANCH MEDICAL CENTER,83
MANATEE,23960046,Available,LAKEWOOD RANCH MEDICAL CENTER,30
MANATEE,23960046,Available Capacity,LAKEWOOD RANCH MEDICAL CENTER,0.265486726
MANATEE,23960046,Total Staffed Bed Capacity,LAKEWOOD RANCH MEDICAL CENTER,113
MARION,100062,Bed Census,ADVENTHEALTH OCALA,273
MARION,100062,Available,ADVENTHEALTH OCALA,13
MARION,100062,Available Capacity,ADVENTHEALTH OCALA,0.045454545
MARION,100062,Total Staffed Bed Capacity,ADVENTHEALTH OCALA,286
MARION,100212,Bed Census,OCALA REGIONAL MEDICAL CENTER,240
MARION,100212,Available,OCALA REGIONAL MEDICAL CENTER,16
MARION,100212,Available Capacity,OCALA REGIONAL MEDICAL CENTER,0.0625
MARION,100212,Total Staffed Bed Capacity,OCALA REGIONAL MEDICAL CENTER,256
MARION,23960039,Bed Census,WEST MARION COMMUNITY HOSPITAL,163
MARION,23960039,Available,WEST MARION COMMUNITY HOSPITAL,23
MARION,23960039,Available Capacity,WEST MARION COMMUNITY HOSPITAL,0.123655914
MARION,23960039,Total Staffed Bed Capacity,WEST MARION COMMUNITY HOSPITAL,186
MARION,23960060,Bed Census,KINDRED HOSPITAL OCALA,11
MARION,23960060,Available,KINDRED HOSPITAL OCALA,7
MARION,23960060,Available Capacity,KINDRED HOSPITAL OCALA,0.388888889
MARION,23960060,Total Staffed Bed Capacity,KINDRED HOSPITAL OCALA,18
MARION,23960073,Bed Census,THE VINES HOSPITAL,68
MARION,23960073,Available,THE VINES HOSPITAL,30
MARION,23960073,Available Capacity,THE VINES HOSPITAL,0.306122449
MARION,23960073,Total Staffed Bed Capacity,THE VINES HOSPITAL,98
MARION,23960109,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,38
MARION,23960109,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,42
MARION,23960109,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,0.525
MARION,23960109,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,80
MARTIN,100044,Bed Census,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,114
MARTIN,100044,Available,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,61
MARTIN,100044,Available Capacity,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,0.348571429
MARTIN,100044,Total Staffed Bed Capacity,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,175
MARTIN,120009,Bed Census,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,63
MARTIN,120009,Available,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,36
MARTIN,120009,Available Capacity,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,0.363636364
MARTIN,120009,Total Staffed Bed Capacity,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,99
MARTIN,23960112,Bed Census,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,68
MARTIN,23960112,Available,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,12
MARTIN,23960112,Available Capacity,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,0.15
MARTIN,23960112,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,80
MARTIN,23960125,Bed Census,CORAL SHORES BEHAVIORAL HEALTH,32
MARTIN,23960125,Available,CORAL SHORES BEHAVIORAL HEALTH,48
MARTIN,23960125,Available Capacity,CORAL SHORES BEHAVIORAL HEALTH,0.6
MARTIN,23960125,Total Staffed Bed Capacity,CORAL SHORES BEHAVIORAL HEALTH,80
MIAMI-DADE,100008,Bed Census,BAPTIST HOSPITAL OF MIAMI,642
MIAMI-DADE,100008,Available,BAPTIST HOSPITAL OF MIAMI,125
MIAMI-DADE,100008,Available Capacity,BAPTIST HOSPITAL OF MIAMI,0.162972621
MIAMI-DADE,100008,Total Staffed Bed Capacity,BAPTIST HOSPITAL OF MIAMI,767
MIAMI-DADE,100009,Bed Census,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,301
MIAMI-DADE,100009,Available,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,201
MIAMI-DADE,100009,Available Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,0.400398406
MIAMI-DADE,100009,Total Staffed Bed Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,502
MIAMI-DADE,100020,Bed Census,DOCTORS HOSPITAL,79
MIAMI-DADE,100020,Available,DOCTORS HOSPITAL,55
MIAMI-DADE,100020,Available Capacity,DOCTORS HOSPITAL,0.410447761
MIAMI-DADE,100020,Total Staffed Bed Capacity,DOCTORS HOSPITAL,134
MIAMI-DADE,100022,Bed Census,JACKSON MEMORIAL HOSPITAL,"1,264"
MIAMI-DADE,100022,Available,JACKSON MEMORIAL HOSPITAL,408
MIAMI-DADE,100022,Available Capacity,JACKSON MEMORIAL HOSPITAL,0.244019139
MIAMI-DADE,100022,Total Staffed Bed Capacity,JACKSON MEMORIAL HOSPITAL,"1,672"
MIAMI-DADE,100029,Bed Census,NORTH SHORE MEDICAL CENTER,214
MIAMI-DADE,100029,Available,NORTH SHORE MEDICAL CENTER,37
MIAMI-DADE,100029,Available Capacity,NORTH SHORE MEDICAL CENTER,0.147410359
MIAMI-DADE,100029,Total Staffed Bed Capacity,NORTH SHORE MEDICAL CENTER,251
MIAMI-DADE,100034,Bed Census,MOUNT SINAI MEDICAL CENTER,390
MIAMI-DADE,100034,Available,MOUNT SINAI MEDICAL CENTER,153
MIAMI-DADE,100034,Available Capacity,MOUNT SINAI MEDICAL CENTER,0.281767956
MIAMI-DADE,100034,Total Staffed Bed Capacity,MOUNT SINAI MEDICAL CENTER,543
MIAMI-DADE,100050,Bed Census,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,59
MIAMI-DADE,100050,Available,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,113
MIAMI-DADE,100050,Available Capacity,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,0.656976744
MIAMI-DADE,100050,Total Staffed Bed Capacity,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,172
